1615982944744
[
  '/usr/local/bin/node',
  '/Users/sam/Code/web-scraper/index.js',
  'live'
]
[
  'Alachua|Fully Booked (Completamente reservadas)\r',
  'Bay|Fully Booked (Completamente reservadas)',
  'Brevard|Fully Booked (Completamente reservadas)',
  'Broward|Fully Booked (Completamente reservadas)',
  'Charlotte|Fully Booked (Completamente reservadas)',
  'Citrus|Fully Booked (Completamente reservadas)',
  'Clay|Fully Booked (Completamente reservadas)',
  'Collier|Fully Booked (Completamente reservadas)',
  'Columbia|Fully Booked (Completamente reservadas)',
  'Desoto|Fully Booked (Completamente reservadas)',
  'Duval|Fully Booked (Completamente reservadas)',
  'Escambia|Less than 1% (menos de 1%)',
  'Flagler|Fully Booked (Completamente reservadas)',
  'Hernando|Fully Booked (Completamente reservadas)',
  'Highlands|Fully Booked (Completamente reservadas)',
  'Hillsborough|Fully Booked (Completamente reservadas)',
  'Indian River|Fully Booked (Completamente reservadas)',
  'Lake|Fully Booked (Completamente reservadas)',
  'Lee|Fully Booked (Completamente reservadas)',
  'Leon|Fully Booked (Completamente reservadas)',
  'Manatee|Fully Booked (Completamente reservadas)',
  'Marion|Less than 1% (menos de 1%)',
  'Martin|Fully Booked (Completamente reservadas)',
  'Miami-Dade|Fully Booked (Completamente reservadas)',
  'Monroe|Fully Booked (Completamente reservadas)',
  'Nassau|Fully Booked (Completamente reservadas)',
  'Okaloosa|Fully Booked (Completamente reservadas)',
  'Okeechobee|Fully Booked (Completamente reservadas)',
  'Orange|Fully Booked (Completamente reservadas)',
  'Osceola|Fully Booked (Completamente reservadas)',
  'Palm Beach|Fully Booked (Completamente reservadas)',
  'Pasco|Fully Booked (Completamente reservadas)',
  'Pinellas|Fully Booked (Completamente reservadas)',
  'Polk|Fully Booked (Completamente reservadas)',
  'Santa Rosa|Fully Booked (Completamente reservadas)',
  'Sarasota|Fully Booked (Completamente reservadas)',
  'Seminole|Fully Booked (Completamente reservadas)',
  'St. Johns|Fully Booked (Completamente reservadas)',
  'St. Lucie|Fully Booked (Completamente reservadas)',
  'Sumter|Fully Booked (Completamente reservadas)',
  'Suwannee|Fully Booked (Completamente reservadas)',
  'Volusia|Fully Booked (Completamente reservadas)',
  'Walton|Fully Booked (Completamente reservadas)',
  ''
]

